,city,ein,has_subseccd,have_extracts,have_filings,have_pdfs,name,ntee_code,raw_ntee_code,score,state,strein,sub_name,subseccd
265,THE VILLAGES,300096938,True,False,True,True,AMERICAN BRUSSELS GRIFFON ASSOCIATION,D60,D60,4.2835336,FL,30-0096938,AMERICAN BRUSSELS GRIFFON ASSOCIATION,7
646,WILDWOOD,50579861,True,False,True,True,BARAK ENTERPRISES INC,X20,X20,4.2835336,FL,05-0579861,BARAK ENTERPRISES INC,3
649,THE VILLAGES,382964580,True,True,True,True,BARBER FOUNDATION,,,4.2835336,FL,38-2964580,BARBER FOUNDATION ,3
826,THE VILLAGES,341910573,True,True,True,True,BLAIR FAMILY FOUNDATION,T20,T20,4.2835336,FL,34-1910573,BLAIR FAMILY FOUNDATION,3
1124,LEESBURG,592808772,True,True,True,True,CARE DIVERSIFIED OF LAKE COUNTY INC,,,4.2835336,FL,59-2808772,CARE DIVERSIFIED OF LAKE COUNTY INC,3
1405,LEESBURG,592790823,True,True,True,True,CHRISTIAN CARE CENTER INC,P430,P430,4.2835336,FL,59-2790823,CHRISTIAN CARE CENTER INC,3
1621,LEESBURG,593455505,True,True,True,True,COMMUNITY DEVELOPMENT CORPROATION OF LEESBURG AND VICINITY INC,S99,S99,4.2835336,FL,59-3455505,COMMUNITY DEVELOPMENT CORPROATION OF LEESBURG AND VICINITY INC,3
2118,LEESBURG,592520097,True,True,True,True,EAST HILLSBOROUGH HOUSING DEVELOPMENT INCORPORATED,L20,L20,4.2835336,FL,59-2520097,EAST HILLSBOROUGH HOUSING DEVELOPMENT INCORPORATED,3
2338,LADY LAKE,275370261,True,True,True,True,FAITH RE-ENTRY ENTERPRISE,I44,I44,4.2835336,FL,27-5370261,FAITH RE-ENTRY ENTERPRISE,3
2481,THE VILLAGES,592442549,True,True,True,True,FLORIDA ASSOCIATION FOR HEALTHCARE QUALITY INC,S41,S41,4.2835336,FL,59-2442549,FLORIDA ASSOCIATION FOR HEALTHCARE QUALITY INC,6
2930,LEESBURG,596139800,True,False,True,True,FREE & ACCEPTED MASONS OF FLORIDA,,,4.2835336,FL,59-6139800,FREE & ACCEPTED MASONS OF FLORIDA ,10
