,accounting_period,activity_codes,address,affiliation_code,asset_amount,asset_code,careofname,city,classification_codes,created_at,data_source,deductibility_code,ein,exempt_organization_status_code,exemption_number,filing_requirement_code,formtype,formtype_str,foundation_code,id,income_amount,income_code,name,ntee_code,organization_code,pdf_url,pf_filing_requirement_code,revenue_amount,ruling_date,sort_name,state,subsection_code,tax_period,tax_prd,tax_prd_yr,updated_at,zipcode
0,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,1,990EZ,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2011_05_EO%2F59-3738721_990EZ_201012.pdf,0,175142,2002-02-01,,FL,3,,201012,2010,2017-08-29T17:17:57.752Z,32162-3640
1,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,1,990EZ,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2010_06_EO%2F59-3738721_990EZ_200912.pdf,0,175142,2002-02-01,,FL,3,,200912,2009,2017-08-29T17:17:57.752Z,32162-3640
2,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,1,990EZ,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2009_08_EO%2F59-3738721_990EZ_200812.pdf,0,175142,2002-02-01,,FL,3,,200812,2008,2017-08-29T17:17:57.752Z,32162-3640
3,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2008_08_EO%2F59-3738721_990_200712.pdf,0,175142,2002-02-01,,FL,3,,200712,2007,2017-08-29T17:17:57.752Z,32162-3640
4,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2007_08_EO%2F59-3738721_990_200612.pdf,0,175142,2002-02-01,,FL,3,,200612,2006,2017-08-29T17:17:57.752Z,32162-3640
5,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2006_12_EO%2F59-3738721_990_200512.pdf,0,175142,2002-02-01,,FL,3,,200512,2005,2017-08-29T17:17:57.752Z,32162-3640
6,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2005_06_EO%2F59-3738721_990_200412.pdf,0,175142,2002-02-01,,FL,3,,200412,2004,2017-08-29T17:17:57.752Z,32162-3640
7,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2004_04_EO%2F59-3738721_990_200312.pdf,0,175142,2002-02-01,,FL,3,,200312,2003,2017-08-29T17:17:57.752Z,32162-3640
8,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,0,990,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2003_04_EO%2F59-3738721_990_200212.pdf,0,175142,2002-02-01,,FL,3,,200212,2002,2017-08-29T17:17:57.752Z,32162-3640
9,12,000000000,601 CASA BELLA,3,1982289,6,% PATRICIA W REYNOLDS PRES,THE VILLAGES,1000,2017-08-29T17:17:57.752Z,,1,593738721,1,0,1,1,990EZ,15,593738721,180070,4,VILLAGERS FOR HOSPICE INC,P74,1,https://projects.propublica.org/nonprofits/download-filing?path=2002_05_EO%2F59-3738721_990EZ_200112.pdf,0,175142,2002-02-01,,FL,3,,200112,2001,2017-08-29T17:17:57.752Z,32162-3640
